,Date,Year,Month,Unit,Type of Meat,Production
0,2010-01-01,2010,1,Million Pounds,Poultry,"2,831.2037.8456.3"
1,2010-01-01,2010,1,Million Pounds,Red Meat,"2,081.8011.61,809.7012.82,051.1011.31,797.8012.2"
2,2010-02-01,2010,2,Million Pounds,Poultry,"2,739.5034.7424.2"
3,2010-02-01,2010,2,Million Pounds,Red Meat,"1,955.2010.71,757.5012.41,927.2010.51,745.0011.9"
4,2010-03-01,2010,3,Million Pounds,Poultry,"3,162.0043.4425.4"
5,2010-03-01,2010,3,Million Pounds,Red Meat,"2,211.2012.22,040.1017.72,180.7011.92,025.1017"
6,2010-04-01,2010,4,Million Pounds,Poultry,"3,038.3040.7490"
7,2010-04-01,2010,4,Million Pounds,Red Meat,"2,139.2011.11,849.1012.92,110.8010.81,835.9012.3"
8,2010-05-01,2010,5,Million Pounds,Poultry,"3,020.0040.2455.1"
9,2010-05-01,2010,5,Million Pounds,Red Meat,"2,087.2010.11,621.3012.62,060.709.81,608.7011.8"
10,2010-06-01,2010,6,Million Pounds,Poultry,"3,139.7043.7438.8"
11,2010-06-01,2010,6,Million Pounds,Red Meat,"2,320.0010.71,831.7014.12,290.8010.41,818.7013.3"
12,2010-07-01,2010,7,Million Pounds,Poultry,"3,057.7044.9489.5"
13,2010-07-01,2010,7,Million Pounds,Red Meat,"2,229.6010.91,702.2012.82,204.3010.71,689.8011.9"
14,2010-08-01,2010,8,Million Pounds,Poultry,"3,200.0047.5466.9"
15,2010-08-01,2010,8,Million Pounds,Red Meat,"2,286.6011.21,815.3012.82,258.5010.91,800.9011.9"
16,2010-09-01,2010,9,Million Pounds,Poultry,"3,238.3045.6481.1"
17,2010-09-01,2010,9,Million Pounds,Red Meat,"2,252.2011.31,883.5013.12,222.10111,867.8012.1"
18,2010-10-01,2010,10,Million Pounds,Poultry,"3,183.7041467.1"
19,2010-10-01,2010,10,Million Pounds,Red Meat,"2,234.9011.42,002.7013.12,201.30111,988.8012.3"
20,2010-11-01,2010,11,Million Pounds,Poultry,"3,124.4040.3524.3"
21,2010-11-01,2010,11,Million Pounds,Red Meat,"2,235.5011.32,068.0014.42,206.50112,055.0013.5"
22,2010-12-01,2010,12,Million Pounds,Poultry,"3,175.0044.1520.5"
23,2010-12-01,2010,12,Million Pounds,Red Meat,"2,270.9011.72,055.4014.92,240.2011.42,041.1014"
24,2011-01-01,2011,1,Million Pounds,Poultry,"3,127.5039.8461.4"
25,2011-01-01,2011,1,Million Pounds,Red Meat,"2,122.9010.81,896.2011.22,093.1010.51,884.2010.7"
26,2011-02-01,2011,2,Million Pounds,Poultry,"2,852.4037.4463"
27,2011-02-01,2011,2,Million Pounds,Red Meat,"2,020.4010.51,768.1010.91,994.1010.21,756.1010.5"
28,2011-03-01,2011,3,Million Pounds,Poultry,"3,310.4044.1435.6"
29,2011-03-01,2011,3,Million Pounds,Red Meat,"2,266.2012.12,054.4014.12,236.7011.82,040.1013.6"
30,2011-04-01,2011,4,Million Pounds,Poultry,"2,973.5040.3503.1"
31,2011-04-01,2011,4,Million Pounds,Red Meat,"2,052.5010.21,790.7014.42,026.10101,778.6013.7"
32,2011-05-01,2011,5,Million Pounds,Poultry,"3,251.1042.9455.6"
33,2011-05-01,2011,5,Million Pounds,Red Meat,"2,131.9010.31,759.7012.92,105.40101,747.3012.3"
34,2011-06-01,2011,6,Million Pounds,Poultry,"3,284.6049.3496.4"
35,2011-06-01,2011,6,Million Pounds,Red Meat,"2,375.0011.21,820.0012.62,347.10111,807.1011.8"
36,2011-07-01,2011,7,Million Pounds,Poultry,"3,030.9046.2519.3"
37,2011-07-01,2011,7,Million Pounds,Red Meat,"2,134.1010.11,637.1010.92,110.609.91,625.3010.2"
38,2011-08-01,2011,8,Million Pounds,Poultry,"3,330.3049.9448.1"
39,2011-08-01,2011,8,Million Pounds,Red Meat,"2,386.9011.41,892.1013.12,358.1011.11,876.2012.3"
40,2011-09-01,2011,9,Million Pounds,Poultry,"3,180.4047501.3"
41,2011-09-01,2011,9,Million Pounds,Red Meat,"2,215.2010.71,954.4011.82,185.7010.41,939.2011.1"
42,2011-10-01,2011,10,Million Pounds,Poultry,"3,096.8043.4473.2"
43,2011-10-01,2011,10,Million Pounds,Red Meat,"2,215.1010.62,033.2011.72,181.2010.32,018.8011"
44,2011-11-01,2011,11,Million Pounds,Poultry,"2,907.1039.8524.5"
45,2011-11-01,2011,11,Million Pounds,Red Meat,"2,148.8010.82,086.7012.62,119.8010.52,073.6011.8"
46,2011-12-01,2011,12,Million Pounds,Poultry,"2,857.5041.4511.4"
47,2011-12-01,2011,12,Million Pounds,Red Meat,"2,126.3010.82,065.6012.52,096.4010.52,052.6011.8"
48,2012-01-01,2012,1,Million Pounds,Poultry,"3,091.8043.2458.9"
49,2012-01-01,2012,1,Million Pounds,Red Meat,"2,113.1010.41,987.3012.12,081.7010.21,974.1011.6"
50,2012-02-01,2012,2,Million Pounds,Poultry,"2,953.6038.8476.7"
51,2012-02-01,2012,2,Million Pounds,Red Meat,"2,008.909.81,883.0012.31,981.209.61,870.1011.8"
52,2012-03-01,2012,3,Million Pounds,Poultry,"3,043.8040.1466.8"
53,2012-03-01,2012,3,Million Pounds,Red Meat,"2,159.50101,987.7014.22,133.309.71,975.1013.6"
54,2012-04-01,2012,4,Million Pounds,Poultry,"2,993.8041.6502.1"
55,2012-04-01,2012,4,Million Pounds,Red Meat,"1,990.609.91,841.9012.91,964.009.61,829.2012.2"
56,2012-05-01,2012,5,Million Pounds,Poultry,"3,281.8047.7478"
57,2012-05-01,2012,5,Million Pounds,Red Meat,"2,231.9010.41,926.8013.62,206.4010.11,913.9012.9"
58,2012-06-01,2012,6,Million Pounds,Poultry,"3,105.3049.2519.9"
59,2012-06-01,2012,6,Million Pounds,Red Meat,"2,250.708.91,750.5012.42,225.808.71,738.5011.8"
60,2012-07-01,2012,7,Million Pounds,Poultry,"3,127.0043.4506.6"
61,2012-07-01,2012,7,Million Pounds,Red Meat,"2,201.409.51,721.9012.52,176.809.21,708.7011.8"
62,2012-08-01,2012,8,Million Pounds,Poultry,"3,317.5051497.2"
63,2012-08-01,2012,8,Million Pounds,Red Meat,"2,368.6010.11,998.1014.22,338.609.91,983.0013.4"
64,2012-09-01,2012,9,Million Pounds,Poultry,"2,927.1043.7530.1"
65,2012-09-01,2012,9,Million Pounds,Red Meat,"2,015.508.81,911.2012.51,986.108.61,896.9011.8"
66,2012-10-01,2012,10,Million Pounds,Poultry,"3,335.5043.8453.1"
67,2012-10-01,2012,10,Million Pounds,Red Meat,"2,344.8010.32,210.7014.32,307.60102,194.9013.3"
68,2012-11-01,2012,11,Million Pounds,Poultry,"3,008.5037.7579.9"
69,2012-11-01,2012,11,Million Pounds,Red Meat,"2,207.5010.12,079.2012.52,178.809.82,065.1011.6"
70,2012-12-01,2012,12,Million Pounds,Poultry,"2,853.7036.3515.3"
71,2012-12-01,2012,12,Million Pounds,Red Meat,"2,020.109.81,954.2012.81,992.309.61,940.5011.9"
72,2013-01-01,2013,1,Million Pounds,Poultry,"3,267.1046.6441.5"
73,2013-01-01,2013,1,Million Pounds,Red Meat,"2,261.3010.52,064.9012.42,227.9010.22,052.1011.7"
74,2013-02-01,2013,2,Million Pounds,Poultry,"2,877.6039.2524.6"
75,2013-02-01,2013,2,Million Pounds,Red Meat,"1,873.4091,778.4011.51,845.008.81,766.7010.9"
76,2013-03-01,2013,3,Million Pounds,Poultry,"2,999.2038461.7"
77,2013-03-01,2013,3,Million Pounds,Red Meat,"2,039.809.21,932.0013.82,012.3091,920.4013.1"
78,2013-04-01,2013,4,Million Pounds,Poultry,"3,194.1045.5472.7"
79,2013-04-01,2013,4,Million Pounds,Red Meat,"2,128.609.11,940.8013.42,101.108.91,928.9012.5"
80,2013-05-01,2013,5,Million Pounds,Poultry,"3,270.1046.2504.6"
81,2013-05-01,2013,5,Million Pounds,Red Meat,"2,227.609.11,898.9014.52,201.508.91,887.8013.4"
82,2013-06-01,2013,6,Million Pounds,Poultry,"3,002.0042.9508"
83,2013-06-01,2013,6,Million Pounds,Red Meat,"2,157.008.41,676.3012.72,132.208.31,665.1012"
84,2013-07-01,2013,7,Million Pounds,Poultry,"3,278.9047.1473.4"
85,2013-07-01,2013,7,Million Pounds,Red Meat,"2,294.109.61,840.3014.22,268.309.41,827.1013.1"
86,2013-08-01,2013,8,Million Pounds,Poultry,"3,296.2050.3514.5"
87,2013-08-01,2013,8,Million Pounds,Red Meat,"2,241.2091,938.4013.82,215.608.81,924.1012.8"
88,2013-09-01,2013,9,Million Pounds,Poultry,"3,108.0044.7485"
89,2013-09-01,2013,9,Million Pounds,Red Meat,"2,073.808.61,842.9011.72,047.108.41,830.1010.8"
90,2013-10-01,2013,10,Million Pounds,Poultry,"3,475.3046.8440.6"
91,2013-10-01,2013,10,Million Pounds,Red Meat,"2,318.209.92,169.0013.12,283.809.72,154.7011.9"
92,2013-11-01,2013,11,Million Pounds,Poultry,"2,968.3035.9518.1"
93,2013-11-01,2013,11,Million Pounds,Red Meat,"2,057.609.12,039.9011.82,030.908.92,028.9011.1"
94,2013-12-01,2013,12,Million Pounds,Poultry,"3,093.3040.1479.3"
95,2013-12-01,2013,12,Million Pounds,Red Meat,"2,047.309.82,065.40132,019.109.72,053.9012.3"
96,2014-01-01,2014,1,Million Pounds,Poultry,"3,185.1043.2423"
97,2014-01-01,2014,1,Million Pounds,Red Meat,"2,140.909.32,085.7012.42,111.509.22,074.3011.7"
98,2014-02-01,2014,2,Million Pounds,Poultry,"3,015.0039.7454"
99,2014-02-01,2014,2,Million Pounds,Red Meat,"1,788.408.21,844.2011.61,762.2081,833.7010.9"
100,2014-03-01,2014,3,Million Pounds,Poultry,"3,098.6041.5421.4"
101,2014-03-01,2014,3,Million Pounds,Red Meat,"1,937.008.71,854.4013.21,911.908.61,843.7012.6"
102,2014-04-01,2014,4,Million Pounds,Poultry,"3,210.9044.4457.1"
103,2014-04-01,2014,4,Million Pounds,Red Meat,"2,043.108.41,911.0015.22,017.508.31,899.4014.3"
104,2014-05-01,2014,5,Million Pounds,Poultry,"3,201.2045.9471.2"
105,2014-05-01,2014,5,Million Pounds,Red Meat,"2,071.707.81,859.1013.92,046.807.61,849.0013"
106,2014-06-01,2014,6,Million Pounds,Poultry,"3,205.6043.5471"
107,2014-06-01,2014,6,Million Pounds,Red Meat,"2,069.007.61,734.0013.42,044.107.41,723.9012.4"
108,2014-07-01,2014,7,Million Pounds,Poultry,"3,331.1044.2486"
109,2014-07-01,2014,7,Million Pounds,Red Meat,"2,087.407.81,799.8013.92,060.807.71,788.3012.8"
110,2014-08-01,2014,8,Million Pounds,Poultry,"3,197.6045.9500.4"
111,2014-08-01,2014,8,Million Pounds,Red Meat,"2,023.507.11,752.2011.71,999.006.91,740.2010.6"
112,2014-09-01,2014,9,Million Pounds,Poultry,"3,306.6045.1483.8"
113,2014-09-01,2014,9,Million Pounds,Red Meat,"2,068.407.21,871.9012.32,041.007.11,860.0011.3"
114,2014-10-01,2014,10,Million Pounds,Poultry,"3,525.2047.4493.5"
115,2014-10-01,2014,10,Million Pounds,Red Meat,"2,171.107.82,126.4013.42,138.607.62,113.7012.3"
116,2014-11-01,2014,11,Million Pounds,Poultry,"2,939.9036.1561.6"
117,2014-11-01,2014,11,Million Pounds,Red Meat,"1,849.506.51,890.2011.51,825.406.31,880.4010.6"
118,2014-12-01,2014,12,Million Pounds,Poultry,"3,348.5044.3480.8"
119,2014-12-01,2014,12,Million Pounds,Red Meat,"2,000.207.72,114.3013.41,973.407.52,103.1012.6"
120,2015-01-01,2015,1,Million Pounds,Poultry,"3,328.1041.4474.9"
121,2015-01-01,2015,1,Million Pounds,Red Meat,"1,963.506.82,104.5011.71,936.206.72,093.5011"
122,2015-02-01,2015,2,Million Pounds,Poultry,"3,000.8041.2492.3"
123,2015-02-01,2015,2,Million Pounds,Red Meat,"1,768.106.31,945.2011.51,744.606.21,934.6010.8"
124,2015-03-01,2015,3,Million Pounds,Poultry,"3,389.0043.9434.5"
125,2015-03-01,2015,3,Million Pounds,Red Meat,"1,933.306.92,111.8014.31,907.206.82,099.1013.5"
126,2015-04-01,2015,4,Million Pounds,Poultry,"3,346.3046.4501.9"
127,2015-04-01,2015,4,Million Pounds,Red Meat,"1,928.806.62,066.9013.71,903.906.52,055.0012.8"
128,2015-05-01,2015,5,Million Pounds,Poultry,"3,246.5040.4496.6"
129,2015-05-01,2015,5,Million Pounds,Red Meat,"1,925.506.61,861.9011.91,902.606.51,851.3011.1"
130,2015-06-01,2015,6,Million Pounds,Poultry,"3,428.4045.6434"
131,2015-06-01,2015,6,Million Pounds,Red Meat,"2,001.6071,995.9013.51,977.606.91,984.5012.3"
132,2015-07-01,2015,7,Million Pounds,Poultry,"3,468.7044.6458.3"
133,2015-07-01,2015,7,Million Pounds,Red Meat,"2,046.806.91,972.9012.92,023.406.81,960.5011.8"
134,2015-08-01,2015,8,Million Pounds,Poultry,"3,417.5042.9448.5"
135,2015-08-01,2015,8,Million Pounds,Red Meat,"1,934.906.51,949.1011.71,911.006.31,935.8010.6"
136,2015-09-01,2015,9,Million Pounds,Poultry,"3,486.3045.6450.3"
137,2015-09-01,2015,9,Million Pounds,Red Meat,"2,086.606.82,035.9012.32,060.206.72,022.1011"
138,2015-10-01,2015,10,Million Pounds,Poultry,"3,466.8047.6452.3"
139,2015-10-01,2015,10,Million Pounds,Red Meat,"2,126.307.22,169.2011.92,096.507.12,155.5010.9"
140,2015-11-01,2015,11,Million Pounds,Poultry,"3,135.4038.8525.9"
141,2015-11-01,2015,11,Million Pounds,Red Meat,"1,936.107.12,080.8011.81,911.206.92,068.9010.9"
142,2015-12-01,2015,12,Million Pounds,Poultry,"3,334.5044.2470.7"
143,2015-12-01,2015,12,Million Pounds,Red Meat,"2,046.307.82,207.2013.22,020.507.72,194.5012.3"
144,2016-01-01,2016,1,Million Pounds,Poultry,"3,256.8041.8461.2"
145,2016-01-01,2016,1,Million Pounds,Red Meat,"1,954.206.72,084.2011.21,927.706.62,072.7010.3"
146,2016-02-01,2016,2,Million Pounds,Poultry,"3,256.7043.3476.5"
147,2016-02-01,2016,2,Million Pounds,Red Meat,"1,886.006.12,000.9012.51,859.7061,988.7011.6"
148,2016-03-01,2016,3,Million Pounds,Poultry,"3,525.8049.6454.6"
149,2016-03-01,2016,3,Million Pounds,Red Meat,"2,097.306.42,145.2014.32,069.506.22,131.8013.2"
150,2016-04-01,2016,4,Million Pounds,Poultry,"3,302.1043.8503.9"
151,2016-04-01,2016,4,Million Pounds,Red Meat,"1,964.0062,000.2012.91,939.805.91,988.3011.8"
152,2016-05-01,2016,5,Million Pounds,Poultry,"3,466.4045484.8"
153,2016-05-01,2016,5,Million Pounds,Red Meat,"2,030.2061,949.00132,005.705.81,936.9012"
154,2016-06-01,2016,6,Million Pounds,Poultry,"3,484.8049500"
155,2016-06-01,2016,6,Million Pounds,Red Meat,"2,193.006.42,013.5013.32,168.706.32,002.0012.1"
