Symbol,AssetType,Name,Description,Sector,Industry
QSR,Common Stock,Restaurant Brands International Inc,"Restaurant Brands International Inc. owns, operates and franchises quick-service restaurants under the Tim Hortons (TH), Burger King (BK) and Popeyes (PLK) brands. The company is headquartered in Toronto, Canada.",TRADE & SERVICES,RETAIL-EATING PLACES
ALG,Common Stock,Alamo Group Inc,"Alamo Group Inc. designs, manufactures, distributes and services agricultural and infrastructure maintenance equipment for government and industrial use worldwide. The company is headquartered in Seguin, Texas.",TECHNOLOGY,FARM MACHINERY & EQUIPMENT
SBUX,Common Stock,Starbucks Corporation,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. As the world's largest coffeehouse chain, Starbucks is seen to be the main representation of the United States' second wave of coffee culture.",TRADE & SERVICES,RETAIL-EATING & DRINKING PLACES
CAG,Common Stock,ConAgra Foods Inc,"Conagra Brands, Inc. (formerly ConAgra Foods) is an American consumer packaged goods holding company headquartered in Chicago, Illinois. Conagra makes and sells products under various brand names that are available in supermarkets, restaurants, and food service establishments.",MANUFACTURING,FOOD AND KINDRED PRODUCTS
HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",MANUFACTURING,MEAT PACKING PLANTS
DPZ,Common Stock,Domino’s Pizza Inc,"Domino's Pizza, Inc., branded as Domino's, is an American multinational pizza restaurant chain founded in 1960. The corporation is headquartered at the Domino's Farms Office Park in Ann Arbor, Michigan.",TRADE & SERVICES,WHOLESALE-GROCERIES & RELATED PRODUCTS
CMG,Common Stock,Chipotle Mexican Grill Inc,"Chipotle Mexican Grill, Inc., often known simply as Chipotle, is an American chain of fast casual restaurants in the United States, United Kingdom, Canada, Germany, and France, specializing in tacos and Mission burritos that are made to order in front of the customer.",TRADE & SERVICES,RETAIL-EATING PLACES
DRI,Common Stock,Darden Restaurants Inc,"Darden Restaurants, Inc. is an American multi-brand restaurant operator headquartered in Orlando.",TRADE & SERVICES,RETAIL-EATING PLACES
GIS,Common Stock,General Mills Inc,"General Mills, Inc., is an American multinational manufacturer and marketer of branded consumer foods sold through retail stores. It is headquartered in Golden Valley, Minnesota, a suburb of Minneapolis.",MANUFACTURING,GRAIN MILL PRODUCTS
TSCO,Common Stock,Tractor Supply Company,"Tractor Supply Company (TSCO) is an American retail chain of stores that offers products for home improvement, agriculture, lawn and garden maintenance, livestock, equine and pet care.",TRADE & SERVICES,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY"
MCD,Common Stock,McDonald’s Corporation,"McDonald's Corporation is an American fast food company, founded in 1940 as a restaurant operated by Richard and Maurice McDonald, in San Bernardino, California, United States. They rechristened their business as a hamburger stand, and later turned the company into a franchise, with the Golden Arches logo being introduced in 1953 at a location in Phoenix, Arizona.",TRADE & SERVICES,RETAIL-EATING PLACES
PPC,Common Stock,Pilgrims Pride Corp,"Pilgrim's Pride Corporation produces, processes, markets and distributes fresh, frozen and value-added chicken and pork products to retailers, distributors and food service operators in the United States, the United Kingdom, Mexico, France, Puerto Rico, the Countries Low, rest of Europe, Middle East, Asia and internationally. The company is headquartered in Greeley, Colorado.",MANUFACTURING,POULTRY SLAUGHTERING AND PROCESSING
VMI,Common Stock,Valmont Industries Inc,"Valmont Industries, Inc. produces and sells metal products manufactured in the United States, Australia, Denmark, and internationally. The company is headquartered in Omaha, Nebraska.",MANUFACTURING,FABRICATED STRUCTURAL METAL PRODUCTS
YUM,Common Stock,Yum! Brands Inc,"Yum! Brands, Inc. is an American fast food corporation listed on the Fortune 1000. Yum! operates the brands KFC, Pizza Hut, Taco Bell, The Habit Burger Grill, and WingStreet worldwide, except in China, where the brands are operated by a separate company, Yum China.",TRADE & SERVICES,RETAIL-EATING PLACES
SAP,Common Stock,SAP SE ADR,"SAP SE is a global enterprise application software company. The company is headquartered in Walldorf, Germany.",TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE
HSY,Common Stock,Hershey Co,"The Hershey Company, commonly known as Hershey's, is an American multinational company and one of the largest chocolate manufacturers in the world. It also manufactures baked products, such as cookies and cakes, and sells beverages like milkshakes, and many more that are produced globally. Its headquarters are in Hershey, Pennsylvania.",MANUFACTURING,SUGAR & CONFECTIONERY PRODUCTS
ADM,Common Stock,Archer-Daniels-Midland Company,"The Archer-Daniels-Midland Company, commonly known as ADM, is an American multinational food processing and commodities trading corporation founded in 1902 and headquartered in Chicago, Illinois. The company operates more than 270 plants and 420 crop procurement facilities worldwide, where cereal grains and oilseeds are processed into products used in food, beverage, nutraceutical, industrial, and animal feed markets worldwide.",MANUFACTURING,FATS & OILS
TSN,Common Stock,Tyson Foods Inc,"Tyson Foods, Inc. is an American multinational corporation based in Springdale, Arkansas, that operates in the food industry.",MANUFACTURING,POULTRY SLAUGHTERING AND PROCESSING
AGCO,Common Stock,AGCO Corporation,"AGCO Corporation manufactures and distributes agricultural equipment and related spare parts worldwide. The company is headquartered in Duluth, Georgia.",TECHNOLOGY,FARM MACHINERY & EQUIPMENT
KDP,Common Stock,Keurig Dr Pepper Inc,"Keurig Dr Pepper Inc. is a beverage company in the United States and internationally. The company is headquartered in Burlington, Massachusetts.",MANUFACTURING,BEVERAGES
PEP,Common Stock,PepsiCo Inc,"PepsiCo, Inc. is an American based multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo's business encompasses all aspects of the food and beverage market. It oversees the manufacturing, distribution, and marketing of its products.",MANUFACTURING,BEVERAGES
CNHI,Common Stock,CNH Industrial N.V.,"CNH Industrial NV designs, produces, markets, sells, and finances agricultural and construction equipment, trucks, commercial vehicles, buses, and specialty vehicles in North America, Europe, South America, and internationally. The company is headquartered in London, the United Kingdom.",TECHNOLOGY,CONSTRUCTION MACHINERY & EQUIP
MNST,Common Stock,Monster Beverage Corp,"Monster Beverage Corporation is an American beverage company that manufactures energy drinks including Monster Energy, Relentless and Burn.",MANUFACTURING,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS
WEN,Common Stock,The Wendy’s Co,"The Wendy's Company, is a quick service restaurant business. The company is headquartered in Dublin, Ohio.",TRADE & SERVICES,RETAIL-EATING & DRINKING PLACES
DE,Common Stock,Deere & Company,"John Deere is the brand name of Deere & Company, an American corporation that manufactures agricultural, construction, and forestry machinery, diesel engines, drivetrains (axles, transmissions, gearboxes) used in heavy equipment, and lawn care equipment.",TECHNOLOGY,FARM MACHINERY & EQUIPMENT
CAT,Common Stock,Caterpillar Inc,"Caterpillar Inc. (often shortened to CAT) is an American Fortune 100 corporation that designs, develops, engineers, manufactures, markets, and sells machinery, engines, financial products, and insurance to customers via a worldwide dealer network.",TECHNOLOGY,CONSTRUCTION MACHINERY & EQUIP
COKE,Common Stock,Coca-Cola Consolidated Inc.,"Coca-Cola Consolidated, Inc. produces, markets and distributes non-alcoholic beverages primarily products of The Coca-Cola Company in the United States. The company is headquartered in Charlotte, North Carolina.",MANUFACTURING,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS
DIA,ETF,SPDR Dow Jones Industrial Average ETF Trust,The DIA stock price tracks the performance of the Dow Jones Industrial Index,MULTIPLE,MULTIPLE
ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,The ONEQ stock price tracks the performance of the Nasdaq Composite Index,MULTIPLE,MULTIPLE
SPY,ETF,SPDR S&P 500 ETF Trust (SPY),The SPY stock price tracks the performance of the S&P 500 Index,MULTIPLE,MULTIPLE
VOO,ETF,Vanguard 500 Index Fund (VOO),The VOO stock price tracks the performance of the S&P 500 Index,MULTIPLE,MULTIPLE